File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   38758 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1085266 | 90 30 30
   38770 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    112966 |  ...
   38782 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2019_0101_003031_002_001.dng
File 1/1: 2019_0101_003031_002_002.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_003031_002_002.dng
 address |    tag                              |      type |    count |    offset | value
   38230 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   38242 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 130
   38254 | 0x0101 ImageLength                  |     SHORT |        1 |           | 98
   38266 | 0x0102 BitsPerSample                |     SHORT |        3 |     38798 | 8 8 8
   38278 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   38290 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   38302 | 0x010f Make                         |     ASCII |        7 |     38820 | ImBack
   38314 | 0x0110 Model                        |     ASCII |        8 |     38844 | MF6x4.5
   38326 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   38338 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   38350 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   38362 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 98
   38374 | 0x0117 StripByteCounts              |      LONG |        1 |           | 38220
   38386 | 0x011a XResolution                  |  RATIONAL |        1 |     38804 | 30/1
   38398 | 0x011b YResolution                  |  RATIONAL |        1 |     38812 | 30/1
   38410 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   38422 | 0x0131 Software                     |     ASCII |       29 |     38852 | imbraw2dng.js V6.0.3_@_d_e_v
   38434 | 0x0132 DateTime                     |     ASCII |       20 |     39004 | 2019:01:01 00:30:31
   38446 | 0x014a SubIFDs                      |      LONG |        1 |           | 14022936
  STRUCTURE OF TIFF FILE (II): 2019_0101_003031_002_002.dng
   address |    tag                              |      type |    count |    offset | value
  14022938 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  14022950 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4152
  14022962 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3116
  14022974 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  14022986 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  14022998 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  14023010 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1085304
  14023022 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  14023034 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3116
  14023046 | 0x0117 StripByteCounts              |      LONG |        1 |           | 12937632
  14023058 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  14023070 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  14023082 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  14023094 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2019_0101_003031_002_002.dng
   38458 | 0x02bc XMLPacket                    |      BYTE |      772 |     39044 | <?xpacket begin='...' id='W5M0Mp ...
   38470 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     39024 | 2019:01:01 00:30:31
   38482 | 0x9213 ImageHistory                 |     ASCII |       54 |     38882 | 2019_0101_003031_002.RAW,imbraw2 ...
   38494 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   38506 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   38518 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     38828 | ImBack MF6x4.5
   38530 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1084966 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   38542 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1085038 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   38554 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     39842 | 185972/300000 10/10 127732/300000
   38566 | 0xc634 DNGPrivateData               |      BYTE |       67 |     38936 | IMBACK.EU_SHY.2019_0101_003031_0 ...
   38578 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   38590 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   38602 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     39816 | 2019_0101_003031_002.RAW
   38614 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     39936 | Generic ImB conv profile Sig
   38626 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     39906 | Generic ImB conv profile Sig
   38638 | 0xc6f8 ProfileName                  |     ASCII |       12 |     39866 | Generic ImB
   38650 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1085254 | 90 30 1
   38662 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     39966 |  ...
   38674 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     72366 |  ...
   38686 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    104766 |  ...
   38698 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   38710 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     39878 | Stefan Hegny for ImBack CC0
   38722 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1085110 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   38734 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1085182 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   38746 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1085278 | 2025-02-06T14:56:17.543Z
   38758 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1085266 | 90 30 30
   38770 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    112966 |  ...
   38782 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2019_0101_003031_002_002.dng
File 1/1: 2019_0101_003031_002_003.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_003031_002_003.dng
 address |    tag                              |      type |    count |    offset | value
12937642 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
12937654 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4152
12937666 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3116
12937678 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
12937690 | 0x0103 Compression                  |     SHORT |        1 |           | 1
12937702 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
12937714 | 0x010f Make                         |     ASCII |        7 |  12938222 | ImBack
12937726 | 0x0110 Model                        |     ASCII |        8 |  12938246 | MF6x4.5
12937738 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
12937750 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
12937762 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
12937774 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3116
12937786 | 0x0117 StripByteCounts              |      LONG |        1 |           | 12937632
12937798 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
12937810 | 0x0131 Software                     |     ASCII |       29 |  12938254 | imbraw2dng.js V6.0.3_@_d_e_v
12937822 | 0x0132 DateTime                     |     ASCII |       20 |  12938406 | 2019:01:01 00:30:31
12937834 | 0x02bc XMLPacket                    |      BYTE |      875 |  12938470 | <?xpacket begin='...' id='W5M0Mp ...
12937846 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
12937858 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
12937870 | 0x8298 Copyright                    |     ASCII |       24 |  12938446 | testcopyright debugging
12937882 | 0x8769 ExifTag                      |      LONG |        1 |           | 13984808
  STRUCTURE OF TIFF FILE (II): 2019_0101_003031_002_003.dng
   address |    tag                              |      type |    count |    offset | value
  13984810 | 0x8298 Copyright                    |     ASCII |       24 |  13984874 | testcopyright debugging
  13984822 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
  13984834 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  13984898 | 2019:01:01 00:30:31
  13984846 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4152
  13984858 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3116
  END 2019_0101_003031_002_003.dng
12937894 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  12938426 | 2019:01:01 00:30:31
12937906 | 0x9213 ImageHistory                 |     ASCII |       54 |  12938284 | 2019_0101_003031_002.RAW,imbraw2 ...
12937918 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
12937930 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
12937942 | 0xc614 UniqueCameraModel            |     ASCII |       15 |  12938230 | ImBack MF6x4.5
12937954 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
12937966 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  13984496 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
12937978 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  13984568 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
12937990 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  12939372 | 185972/300000 10/10 127732/300000
12938002 | 0xc634 DNGPrivateData               |      BYTE |       67 |  12938338 | IMBACK.EU_SHY.2019_0101_003031_0 ...
12938014 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
12938026 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
12938038 | 0xc68b OriginalRawFileName          |     ASCII |       25 |  12939346 | 2019_0101_003031_002.RAW
12938050 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  12939466 | Generic ImB conv profile Sig
12938062 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  12939436 | Generic ImB conv profile Sig
12938074 | 0xc6f8 ProfileName                  |     ASCII |       12 |  12939396 | Generic ImB
12938086 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  13984784 | 90 30 1
12938098 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  12939496 |  ...
12938110 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  12971896 |  ...
12938122 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  13004296 |  ...
12938134 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
12938146 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  12939408 | Stefan Hegny for ImBack CC0
12938158 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  13984640 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
12938170 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  13984712 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
12938182 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  13984796 | 90 30 30
12938194 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  13012496 |  ...
12938206 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2019_0101_003031_002_003.dng
File 1/1: 2019_0101_003031_002.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_003031_002.dng
 address |    tag                              |      type |    count |    offset | value
   38230 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   38242 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 130
   38254 | 0x0101 ImageLength                  |     SHORT |        1 |           | 98
   38266 | 0x0102 BitsPerSample                |     SHORT |        3 |     38798 | 8 8 8
   38278 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   38290 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   38302 | 0x010f Make                         |     ASCII |        7 |     38820 | ImBack
   38314 | 0x0110 Model                        |     ASCII |        8 |     38844 | MF6x4.5
   38326 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   38338 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   38350 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   38362 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 98
   38374 | 0x0117 StripByteCounts              |      LONG |        1 |           | 38220
   38386 | 0x011a XResolution                  |  RATIONAL |        1 |     38804 | 30/1
   38398 | 0x011b YResolution                  |  RATIONAL |        1 |     38812 | 30/1
   38410 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   38422 | 0x0131 Software                     |     ASCII |       29 |     38852 | imbraw2dng.js V6.0.3_@_d_e_v
   38434 | 0x0132 DateTime                     |     ASCII |       20 |     39004 | 2019:01:01 00:30:31
   38446 | 0x014a SubIFDs                      |      LONG |        1 |           | 14022936
