File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   38266 | 0x0102 BitsPerSample                |     SHORT |        3 |     38786 | 8 8 8
   38278 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   38290 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   38302 | 0x010f Make                         |     ASCII |        7 |     38808 | ImBack
   38314 | 0x0110 Model                        |     ASCII |        8 |     38832 | MF6x4.5
   38326 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   38338 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   38350 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   38362 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 98
   38374 | 0x0117 StripByteCounts              |      LONG |        1 |           | 38220
   38386 | 0x011a XResolution                  |  RATIONAL |        1 |     38792 | 30/1
   38398 | 0x011b YResolution                  |  RATIONAL |        1 |     38800 | 30/1
   38410 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   38422 | 0x0131 Software                     |     ASCII |       29 |     38840 | imbraw2dng.js V6.0.3_@_d_e_v
   38434 | 0x0132 DateTime                     |     ASCII |       20 |     38924 | 2019:01:01 00:30:31
   38446 | 0x014a SubIFDs                      |      LONG |        1 |           | 14022532
  STRUCTURE OF TIFF FILE (II): 2019_0101_003031_002_002.dng
   address |    tag                              |      type |    count |    offset | value
  14022534 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  14022546 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4152
  14022558 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3116
  14022570 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  14022582 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  14022594 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  14022606 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1084900
  14022618 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  14022630 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3116
  14022642 | 0x0117 StripByteCounts              |      LONG |        1 |           | 12937632
  14022654 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  14022666 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  14022678 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  14022690 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2019_0101_003031_002_002.dng
   38458 | 0x02bc XMLPacket                    |      BYTE |      449 |     38964 | <?xpacket begin='...' id='W5M0Mp ...
   38470 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     38944 | 2019:01:01 00:30:31
   38482 | 0x9213 ImageHistory                 |     ASCII |       54 |     38870 | 2019_0101_003031_002.RAW,imbraw2 ...
   38494 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   38506 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   38518 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     38816 | ImBack MF6x4.5
   38530 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1084562 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   38542 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1084634 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   38554 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     39438 | 185972/300000 10/10 127732/300000
   38566 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   38578 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   38590 | 0xc68b OriginalRawFileName          |      BYTE |       24 |     39414 | 2019_0101_003031_002.RAW
   38602 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     39532 | Generic ImB conv profile Sig
   38614 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     39502 | Generic ImB conv profile Sig
   38626 | 0xc6f8 ProfileName                  |     ASCII |       12 |     39462 | Generic ImB
   38638 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1084850 | 90 30 1
   38650 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     39562 |  ...
   38662 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     71962 |  ...
   38674 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    104362 |  ...
   38686 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   38698 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     39474 | Stefan Hegny for ImBack CC0
   38710 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1084706 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   38722 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1084778 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   38734 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1084874 | 2025-02-06T09:11:04.822Z
   38746 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1084862 | 90 30 30
   38758 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    112562 |  ...
   38770 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2019_0101_003031_002_002.dng
File 1/1: 2019_0101_003031_002_003.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_003031_002_003.dng
 address |    tag                              |      type |    count |    offset | value
12937642 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
12937654 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4152
12937666 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3116
12937678 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
12937690 | 0x0103 Compression                  |     SHORT |        1 |           | 1
12937702 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
12937714 | 0x010f Make                         |     ASCII |        7 |  12938210 | ImBack
12937726 | 0x0110 Model                        |     ASCII |        8 |  12938234 | MF6x4.5
12937738 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
12937750 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
12937762 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
12937774 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3116
12937786 | 0x0117 StripByteCounts              |      LONG |        1 |           | 12937632
12937798 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
12937810 | 0x0131 Software                     |     ASCII |       29 |  12938242 | imbraw2dng.js V6.0.3_@_d_e_v
12937822 | 0x0132 DateTime                     |     ASCII |       20 |  12938326 | 2019:01:01 00:30:31
12937834 | 0x02bc XMLPacket                    |      BYTE |      552 |  12938390 | <?xpacket begin='...' id='W5M0Mp ...
12937846 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
12937858 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
12937870 | 0x8298 Copyright                    |     ASCII |       24 |  12938366 | testcopyright debugging
12937882 | 0x8769 ExifTag                      |      LONG |        1 |           | 13984402
  STRUCTURE OF TIFF FILE (II): 2019_0101_003031_002_003.dng
   address |    tag                              |      type |    count |    offset | value
  13984404 | 0x8298 Copyright                    |     ASCII |       24 |  13984468 | testcopyright debugging
  13984416 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
  13984428 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  13984492 | 2019:01:01 00:30:31
  13984440 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4152
  13984452 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3116
  END 2019_0101_003031_002_003.dng
12937894 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  12938346 | 2019:01:01 00:30:31
12937906 | 0x9213 ImageHistory                 |     ASCII |       54 |  12938272 | 2019_0101_003031_002.RAW,imbraw2 ...
12937918 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
12937930 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
12937942 | 0xc614 UniqueCameraModel            |     ASCII |       15 |  12938218 | ImBack MF6x4.5
12937954 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
12937966 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  13984090 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
12937978 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  13984162 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
12937990 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  12938966 | 185972/300000 10/10 127732/300000
12938002 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
12938014 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
12938026 | 0xc68b OriginalRawFileName          |      BYTE |       24 |  12938942 | 2019_0101_003031_002.RAW
12938038 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  12939060 | Generic ImB conv profile Sig
12938050 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  12939030 | Generic ImB conv profile Sig
12938062 | 0xc6f8 ProfileName                  |     ASCII |       12 |  12938990 | Generic ImB
12938074 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  13984378 | 90 30 1
12938086 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  12939090 |  ...
12938098 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  12971490 |  ...
12938110 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  13003890 |  ...
12938122 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
12938134 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  12939002 | Stefan Hegny for ImBack CC0
12938146 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  13984234 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
12938158 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  13984306 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
12938170 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  13984390 | 90 30 30
12938182 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  13012090 |  ...
12938194 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2019_0101_003031_002_003.dng
File 1/1: 2019_0101_003031_002.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_003031_002.dng
 address |    tag                              |      type |    count |    offset | value
   38230 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   38242 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 130
   38254 | 0x0101 ImageLength                  |     SHORT |        1 |           | 98
   38266 | 0x0102 BitsPerSample                |     SHORT |        3 |     38786 | 8 8 8
   38278 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   38290 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   38302 | 0x010f Make                         |     ASCII |        7 |     38808 | ImBack
   38314 | 0x0110 Model                        |     ASCII |        8 |     38832 | MF6x4.5
   38326 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   38338 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   38350 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   38362 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 98
   38374 | 0x0117 StripByteCounts              |      LONG |        1 |           | 38220
   38386 | 0x011a XResolution                  |  RATIONAL |        1 |     38792 | 30/1
   38398 | 0x011b YResolution                  |  RATIONAL |        1 |     38800 | 30/1
   38410 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   38422 | 0x0131 Software                     |     ASCII |       29 |     38840 | imbraw2dng.js V6.0.3_@_d_e_v
   38434 | 0x0132 DateTime                     |     ASCII |       20 |     38924 | 2019:01:01 00:30:31
   38446 | 0x014a SubIFDs                      |      LONG |        1 |           | 14022532
  STRUCTURE OF TIFF FILE (II): 2019_0101_003031_002.dng
   address |    tag                              |      type |    count |    offset | value
  14022534 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  14022546 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4152
  14022558 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3116
  14022570 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  14022582 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  14022594 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  14022606 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1084900
