File   1/183: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   38494 | 0x9211 ImageNumber                  |      LONG |        1 |           | 2
   38506 | 0x9213 ImageHistory                 |     ASCII |       54 |     38906 | 2019_0101_003031_002.RAW,imbraw2 ...
   38518 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   38530 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   38542 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     38852 | ImBack MF6x4.5
   38554 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1085184 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   38566 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1085256 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   38578 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     40060 | 199414/300000 10/10 154546/300000
   38590 | 0xc634 DNGPrivateData               |      BYTE |       69 |     38960 | IMBACK.EU_SHY.2019_0101_003031_0 ...
   38602 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   38614 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   38626 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     40034 | 2019_0101_003031_002.RAW
   38638 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     40154 | Generic ImB conv profile Sig
   38650 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     40124 | Generic ImB conv profile Sig
   38662 | 0xc6f8 ProfileName                  |     ASCII |       12 |     40084 | Generic ImB
   38674 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1085472 | 90 30 1
   38686 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     40184 |  ...
   38698 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     72584 |  ...
   38710 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    104984 |  ...
   38722 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   38734 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     40096 | Stefan Hegny for ImBack CC0
   38746 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1085328 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   38758 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1085400 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   38770 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1085496 | 2025-12-12T18:50:11.070Z
   38782 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1085484 | 90 30 30
   38794 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    113184 |  ...
   38806 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2019_0101_003031_002_001.dng
File   6/183: 2019_0101_003031_002_002.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_003031_002_002.dng
 address |    tag                              |      type |    count |    offset | value
   38230 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   38242 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 130
   38254 | 0x0101 ImageLength                  |     SHORT |        1 |           | 98
   38266 | 0x0102 BitsPerSample                |     SHORT |        3 |     38822 | 8 8 8
   38278 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   38290 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   38302 | 0x010f Make                         |     ASCII |        7 |     38844 | ImBack
   38314 | 0x0110 Model                        |     ASCII |        8 |     38868 | MF6x4.5
   38326 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   38338 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   38350 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   38362 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 98
   38374 | 0x0117 StripByteCounts              |      LONG |        1 |           | 38220
   38386 | 0x011a XResolution                  |  RATIONAL |        1 |     38828 | 30/1
   38398 | 0x011b YResolution                  |  RATIONAL |        1 |     38836 | 30/1
   38410 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   38422 | 0x0131 Software                     |     ASCII |       29 |     38876 | imbraw2dng.js V6.5.8_@_d_e_v
   38434 | 0x0132 DateTime                     |     ASCII |       20 |     39030 | 2019:01:01 00:30:31
   38446 | 0x014a SubIFDs                      |      LONG |        1 |           | 14023228
  STRUCTURE OF TIFF FILE (II): 2019_0101_003031_002_002.dng
   address |    tag                              |      type |    count |    offset | value
  14023230 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  14023242 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4152
  14023254 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3116
  14023266 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  14023278 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  14023290 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  14023302 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1085596
  14023314 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  14023326 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3116
  14023338 | 0x0117 StripByteCounts              |      LONG |        1 |           | 12937632
  14023350 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  14023362 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  14023374 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  14023386 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2019_0101_003031_002_002.dng
   38458 | 0x02bc XMLPacket                    |      BYTE |      963 |     39070 | <?xpacket begin="..." id="W5M0Mp ...
   38470 | 0x8769 ExifTag                      |      LONG |        1 |           | 1085522
  STRUCTURE OF TIFF FILE (II): 2019_0101_003031_002_002.dng
   address |    tag                              |      type |    count |    offset | value
   1085524 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1085536 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1085576 | 2019:01:01 00:30:31
   1085548 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4152
   1085560 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3116
  END 2019_0101_003031_002_002.dng
   38482 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     39050 | 2019:01:01 00:30:31
   38494 | 0x9211 ImageNumber                  |      LONG |        1 |           | 2
   38506 | 0x9213 ImageHistory                 |     ASCII |       54 |     38906 | 2019_0101_003031_002.RAW,imbraw2 ...
   38518 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   38530 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   38542 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     38852 | ImBack MF6x4.5
   38554 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1085184 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   38566 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1085256 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   38578 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     40060 | 199414/300000 10/10 154546/300000
   38590 | 0xc634 DNGPrivateData               |      BYTE |       69 |     38960 | IMBACK.EU_SHY.2019_0101_003031_0 ...
   38602 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   38614 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   38626 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     40034 | 2019_0101_003031_002.RAW
   38638 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     40154 | Generic ImB conv profile Sig
   38650 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     40124 | Generic ImB conv profile Sig
   38662 | 0xc6f8 ProfileName                  |     ASCII |       12 |     40084 | Generic ImB
   38674 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1085472 | 90 30 1
   38686 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     40184 |  ...
   38698 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     72584 |  ...
   38710 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    104984 |  ...
   38722 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   38734 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     40096 | Stefan Hegny for ImBack CC0
   38746 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1085328 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   38758 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1085400 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   38770 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1085496 | 2025-12-12T18:50:19.947Z
   38782 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1085484 | 90 30 30
   38794 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    113184 |  ...
   38806 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2019_0101_003031_002_002.dng
File   7/183: 2019_0101_003031_002_003.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_003031_002_003.dng
 address |    tag                              |      type |    count |    offset | value
12937642 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
12937654 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4152
12937666 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3116
12937678 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
12937690 | 0x0103 Compression                  |     SHORT |        1 |           | 1
12937702 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
12937714 | 0x010f Make                         |     ASCII |        7 |  12938234 | ImBack
12937726 | 0x0110 Model                        |     ASCII |        8 |  12938258 | MF6x4.5
12937738 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
12937750 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
12937762 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
12937774 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3116
12937786 | 0x0117 StripByteCounts              |      LONG |        1 |           | 12937632
12937798 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
12937810 | 0x0131 Software                     |     ASCII |       29 |  12938266 | imbraw2dng.js V6.5.8_@_d_e_v
12937822 | 0x0132 DateTime                     |     ASCII |       20 |  12938420 | 2019:01:01 00:30:31
12937834 | 0x02bc XMLPacket                    |      BYTE |     1066 |  12938484 | <?xpacket begin="..." id="W5M0Mp ...
12937846 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
12937858 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
12937870 | 0x8298 Copyright                    |     ASCII |       24 |  12938460 | testcopyright debugging
12937882 | 0x8769 ExifTag                      |      LONG |        1 |           | 13985012
  STRUCTURE OF TIFF FILE (II): 2019_0101_003031_002_003.dng
   address |    tag                              |      type |    count |    offset | value
  13985014 | 0x8298 Copyright                    |     ASCII |       24 |  13985078 | testcopyright debugging
  13985026 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
  13985038 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  13985102 | 2019:01:01 00:30:31
  13985050 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4152
  13985062 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3116
  END 2019_0101_003031_002_003.dng
12937894 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  12938440 | 2019:01:01 00:30:31
12937906 | 0x9211 ImageNumber                  |      LONG |        1 |           | 2
12937918 | 0x9213 ImageHistory                 |     ASCII |       54 |  12938296 | 2019_0101_003031_002.RAW,imbraw2 ...
12937930 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
12937942 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
12937954 | 0xc614 UniqueCameraModel            |     ASCII |       15 |  12938242 | ImBack MF6x4.5
12937966 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
12937978 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  13984700 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
12937990 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  13984772 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
